Date,Close/Last
09/02/2022,50.22
09/01/2022,50.53
08/31/2022,51.09
08/30/2022,51.29
08/29/2022,51.75
08/26/2022,51.9
08/25/2022,53.11
08/24/2022,52.42
08/23/2022,52.32
08/22/2022,52.18
08/19/2022,52.94
08/18/2022,53.66
08/17/2022,53.87
08/16/2022,54.25
08/15/2022,54.22
08/12/2022,54.525
08/11/2022,54.1
08/10/2022,54.02
08/09/2022,52.92
08/08/2022,53.2
08/05/2022,53.04
08/04/2022,53.3
08/03/2022,53.02
08/02/2022,52.68
08/01/2022,53.34
07/29/2022,53.49
07/28/2022,53
07/27/2022,52.68
07/26/2022,51.58
07/25/2022,52.19
07/22/2022,51.84
07/21/2022,52.1
07/20/2022,51.52
07/19/2022,51.8
07/18/2022,50.6
07/15/2022,50.28
07/14/2022,49.66
07/13/2022,50.34
07/12/2022,50.4
07/11/2022,50.47
07/08/2022,51.47
07/07/2022,51.43
07/06/2022,50.55
07/05/2022,50.64
07/01/2022,51.59
06/30/2022,51.61
06/29/2022,51.8
06/28/2022,52.13
06/27/2022,52.4
06/24/2022,52.46
06/23/2022,51.07
06/22/2022,51.14
06/21/2022,51.71
06/17/2022,51.43
06/16/2022,51.59
06/15/2022,52.96
06/14/2022,52.15
06/13/2022,52.27
06/10/2022,54.09
06/09/2022,55.19
06/08/2022,56.37
06/07/2022,56.83
06/06/2022,56.66
06/03/2022,56.41
06/02/2022,57.28
06/01/2022,56.16
05/31/2022,56.71
05/27/2022,56.66
05/26/2022,55.95
05/25/2022,55.29
05/24/2022,55.2
05/23/2022,55.64
05/20/2022,54.85
05/19/2022,54.54
05/18/2022,53.95
05/17/2022,55.22
05/16/2022,54.11
05/13/2022,54.12
05/12/2022,52.7
05/11/2022,52.9
05/10/2022,53.19
05/09/2022,52.92
05/06/2022,54.59
05/05/2022,55.16
05/04/2022,56.98
05/03/2022,56.17
05/02/2022,55.69
04/29/2022,55.86
04/28/2022,56.36
04/27/2022,55.54
04/26/2022,55.17
04/25/2022,56.62
04/22/2022,57.01
04/21/2022,57.91
04/20/2022,58.67
04/19/2022,58.46
04/18/2022,58.34
04/14/2022,58.56
04/13/2022,58.95
04/12/2022,58.26
04/11/2022,58.58
04/08/2022,59.28
04/07/2022,59.26
04/06/2022,59.3
04/05/2022,60.05
04/04/2022,60.88
04/01/2022,60.39
03/31/2022,59.74
03/30/2022,60.71
03/29/2022,60.92
03/28/2022,59.75
03/25/2022,59.86
03/24/2022,59.9
03/23/2022,59.49
03/22/2022,60.11
03/21/2022,59.47
03/18/2022,60.01
03/17/2022,59.32
03/16/2022,59.02
03/15/2022,56.57
03/14/2022,56.18
03/11/2022,56.26
03/10/2022,56.94
03/09/2022,57.66
03/08/2022,55.74
03/07/2022,55.42
03/04/2022,57.24
03/03/2022,58.6
03/02/2022,59.51
03/01/2022,58.89
02/28/2022,60.01
02/25/2022,60.79
02/24/2022,59.44
02/23/2022,60.21
02/22/2022,60.81
02/18/2022,61.54
02/17/2022,61.93
02/16/2022,62.8
02/15/2022,62.52
02/14/2022,61.4
02/11/2022,61.77
02/10/2022,62.63
02/09/2022,63.35
02/08/2022,62.33
02/07/2022,61.97
02/04/2022,61.88
02/03/2022,61.78
02/02/2022,62.62
02/01/2022,62.3
01/31/2022,61.77
01/28/2022,60.61
01/27/2022,60.32
01/26/2022,60.75
01/25/2022,61.14
01/24/2022,61.37
01/21/2022,62.09
01/20/2022,63
01/19/2022,63.18
01/18/2022,63.13
01/14/2022,64.08
01/13/2022,64.14
01/12/2022,64.7
01/11/2022,63.95
01/10/2022,63.05
01/07/2022,63.52
01/06/2022,63.24
01/05/2022,63.42
01/04/2022,64.06
01/03/2022,63.98
12/31/2021,63.57
12/30/2021,63.66
12/29/2021,63.57
12/28/2021,63.63
12/27/2021,63.7
12/23/2021,63.24
12/22/2021,62.89
12/21/2021,62.33
12/20/2021,61.51
12/17/2021,62.87
12/16/2021,63.54
12/15/2021,63.46
12/14/2021,62.94
12/13/2021,63.19
12/10/2021,63.97
12/09/2021,63.87
12/08/2021,64.35
12/07/2021,64.2
12/06/2021,62.99
12/03/2021,62.38
12/02/2021,62.83
12/01/2021,62.01
11/30/2021,62.31
11/29/2021,62.73
11/26/2021,62.46
11/24/2021,64.3
11/23/2021,64.56
11/22/2021,64.6
11/19/2021,65.01
11/18/2021,65.43
11/17/2021,65.61
11/16/2021,65.76
11/15/2021,65.9
11/12/2021,66.04
11/11/2021,65.66
11/10/2021,65.23
11/09/2021,65.89
11/08/2021,66.09
11/05/2021,65.88
11/04/2021,65.74
11/03/2021,65.81
11/02/2021,65.38
11/01/2021,65.71
10/29/2021,65.08
10/28/2021,65.63
10/27/2021,65.15
10/26/2021,65.5
10/25/2021,65.55
10/22/2021,65.48
10/21/2021,65.28
10/20/2021,65.67
10/19/2021,65.5
10/18/2021,64.98
10/15/2021,65.18
10/14/2021,64.62
10/13/2021,64.08
10/12/2021,63.36
10/11/2021,63.4
10/08/2021,63.59
10/07/2021,63.51
10/06/2021,62.79
10/05/2021,63.16
10/04/2021,62.78
10/01/2021,63.44
09/30/2021,63.26
09/29/2021,63.31
09/28/2021,63.58
09/27/2021,64.83
09/24/2021,64.73
09/23/2021,65.35
09/22/2021,64.7
09/21/2021,64.19
09/20/2021,63.62
09/17/2021,65.34
09/16/2021,66.05
09/15/2021,66.37
09/14/2021,66.21
09/13/2021,66.55
09/10/2021,66.12
09/09/2021,66.24
09/08/2021,66.3
09/07/2021,66.98
09/03/2021,67
09/02/2021,66.65
09/01/2021,66.47
08/31/2021,65.89
08/30/2021,65.66
08/27/2021,65.64
08/26/2021,64.93
08/25/2021,65.37
08/24/2021,65.31
08/23/2021,64.72
08/20/2021,64.03
08/19/2021,63.86
08/18/2021,64.62
08/17/2021,64.75
08/16/2021,65.55
08/13/2021,65.99
08/12/2021,65.77
08/11/2021,65.99
08/10/2021,65.59
08/09/2021,65.47
08/06/2021,65.46
08/05/2021,65.77
08/04/2021,65.58
08/03/2021,65.64
08/02/2021,65.21
07/30/2021,64.94
07/29/2021,65.32
07/28/2021,64.92
07/27/2021,64.23
07/26/2021,64.8
07/23/2021,65.07
07/22/2021,65
07/21/2021,64.92
07/20/2021,64.1
07/19/2021,63.73
07/16/2021,64.83
07/15/2021,65.33
07/14/2021,65.67
07/13/2021,65.56
07/12/2021,65.75
07/09/2021,65.61
07/08/2021,64.5
07/07/2021,65.5
07/06/2021,65.29
07/02/2021,65.83
07/01/2021,65.74
06/30/2021,65.68
06/29/2021,66.12
06/28/2021,66.14
06/25/2021,66.41
06/24/2021,66.11
06/23/2021,65.52
06/22/2021,65.72
06/21/2021,65.73
06/18/2021,65.49
06/17/2021,66.55
06/16/2021,66.86
06/15/2021,67.44
06/14/2021,67.5
06/11/2021,67.42
06/10/2021,67.34
06/09/2021,67.04
06/08/2021,67.27
06/07/2021,67.38
06/04/2021,67.33
06/03/2021,66.69
06/02/2021,67.2
06/01/2021,67.05
05/28/2021,66.42
05/27/2021,66.27
05/26/2021,66.12
05/25/2021,65.97
05/24/2021,65.79
05/21/2021,65.32
05/20/2021,65.5
05/19/2021,64.8
05/18/2021,65.26
05/17/2021,64.87
05/14/2021,64.97
05/13/2021,63.9
05/12/2021,63.56
05/11/2021,64.83
05/10/2021,65.54
05/07/2021,66.08
05/06/2021,65.31
05/05/2021,64.81
05/04/2021,64.15
05/03/2021,64.99
04/30/2021,64.44
04/29/2021,65.36
04/28/2021,65.37
04/27/2021,65.1
04/26/2021,65.2
04/23/2021,65.12
04/22/2021,64.39
04/21/2021,64.66
04/20/2021,64.05
04/19/2021,64.95
04/16/2021,65.15
04/15/2021,64.72
04/14/2021,64.28
04/13/2021,64.11
04/12/2021,63.74
04/09/2021,64.12
04/08/2021,64.13
04/07/2021,63.73
04/06/2021,63.88
04/05/2021,64.25
04/01/2021,63.55
03/31/2021,62.7
03/30/2021,62.72
03/29/2021,62.7
03/26/2021,63.05
03/25/2021,62.03
03/24/2021,61.63
03/23/2021,62.3
03/22/2021,63.26
03/19/2021,63.42
03/18/2021,63.1
03/17/2021,63.85
03/16/2021,63.59
03/15/2021,63.44
03/12/2021,63.31
03/11/2021,63.51
03/10/2021,62.63
03/09/2021,62.46
03/08/2021,61.51
03/05/2021,62.16
03/04/2021,61.7
03/03/2021,62.5
03/02/2021,62.8
03/01/2021,63.05
02/26/2021,61.7
02/25/2021,62.57
02/24/2021,63.72
02/23/2021,63.7
02/22/2021,63.54
02/19/2021,64.22
02/18/2021,63.86
02/17/2021,64.4
02/16/2021,64.68
02/12/2021,64.39
02/11/2021,64.08
02/10/2021,63.6
02/09/2021,63.68
02/08/2021,63.25
02/05/2021,62.86
02/04/2021,62.43
02/03/2021,62.37
02/02/2021,62.14
02/01/2021,61.4
01/29/2021,60.31
01/28/2021,61.74
01/27/2021,61.31
01/26/2021,62.77
01/25/2021,62.89
01/22/2021,62.8
01/21/2021,63.23
01/20/2021,63.15
01/19/2021,62.47
01/15/2021,61.85
01/14/2021,62.81
01/13/2021,62.26
01/12/2021,62.27
01/11/2021,61.95
01/08/2021,62.78
01/07/2021,61.99
01/06/2021,61.73
01/05/2021,61.4
01/04/2021,60.52
12/31/2020,60.16
12/30/2020,60.55
12/29/2020,60.22
12/28/2020,59.72
12/24/2020,59.36
12/23/2020,59.33
12/22/2020,58.78
12/21/2020,58.95
12/18/2020,60.28
12/17/2020,60.52
12/16/2020,60.1
12/15/2020,59.95
12/14/2020,59.31
12/11/2020,59.3
12/10/2020,59.59
12/09/2020,59.33
12/08/2020,59.4
12/07/2020,59.25
12/04/2020,59.55
12/03/2020,59.01
12/02/2020,58.74
12/01/2020,58.7
11/30/2020,57.4
11/27/2020,58.68
11/25/2020,58.25
11/24/2020,58.45
11/23/2020,57.6
11/20/2020,57.52
11/19/2020,57.34
11/18/2020,57.01
11/17/2020,57.28
11/16/2020,57.28
11/13/2020,56.57
11/12/2020,55.79
11/11/2020,56.55
11/10/2020,56.16
11/09/2020,55.98
11/06/2020,54.83
11/05/2020,54.66
11/04/2020,53.5
11/03/2020,52.68
11/02/2020,51.68
10/30/2020,50.97
10/29/2020,51.39
10/28/2020,51.08
10/27/2020,52.58
10/26/2020,52.77
10/23/2020,53.67
10/22/2020,53.37
10/21/2020,53.36
10/20/2020,53.51
10/19/2020,53.11
10/16/2020,53.35
10/15/2020,53.13
10/14/2020,53.69
10/13/2020,53.87
10/12/2020,54.34
10/09/2020,54.02
10/08/2020,53.65
10/07/2020,53.28
10/06/2020,52.75
10/05/2020,53.13
10/02/2020,52.36
10/01/2020,52.59
09/30/2020,52.17
09/29/2020,52.12
09/28/2020,52.19
09/25/2020,51.49
09/24/2020,51.3
09/23/2020,51.39
09/22/2020,52.02
09/21/2020,52.12
09/18/2020,53.47
09/17/2020,53.87
09/16/2020,53.89
09/15/2020,53.97
09/14/2020,53.6
09/11/2020,53.14
09/10/2020,52.65
09/09/2020,53.31
09/08/2020,52.42
09/04/2020,53.18
09/03/2020,53.07
09/02/2020,54.25
09/01/2020,53.8
08/31/2020,53.48
08/28/2020,54.1
08/27/2020,53.61
08/26/2020,54.08
08/25/2020,53.8
08/24/2020,53.6
08/21/2020,52.99
08/20/2020,53.11
08/19/2020,53.25
08/18/2020,53.58
08/17/2020,53.6
08/14/2020,53.1
08/13/2020,53.36
08/12/2020,53.59
08/11/2020,52.63
08/10/2020,52.51
08/07/2020,52.35
08/06/2020,52.82
08/05/2020,52.66
08/04/2020,52.35
08/03/2020,51.95
07/31/2020,51.21
07/30/2020,51.98
07/29/2020,52.64
07/28/2020,51.98
07/27/2020,52.35
07/24/2020,51.61
07/23/2020,51.8
07/22/2020,52.2
07/21/2020,52.18
07/20/2020,51.89
07/17/2020,51.54
07/16/2020,51.25
07/15/2020,51.71
07/14/2020,51.26
07/13/2020,50.69
07/10/2020,51.02
07/09/2020,50.76
07/08/2020,51.21
07/07/2020,50.56
07/06/2020,51.27
07/02/2020,50.15
07/01/2020,49.42
06/30/2020,49.17
06/29/2020,49.26
06/26/2020,48.87
06/25/2020,49.52
06/24/2020,49.02
06/23/2020,50.1
06/22/2020,49.8
06/19/2020,49.42
06/18/2020,49.62
06/17/2020,49.73
06/16/2020,49.6
06/15/2020,49.04
06/12/2020,48.99
06/11/2020,48.06
06/10/2020,50.8
06/09/2020,50.86
06/08/2020,51.42
06/05/2020,50.83
06/04/2020,49.86
06/03/2020,50.21
06/02/2020,49.15
06/01/2020,48.43
05/29/2020,47.41
05/28/2020,47.35
05/27/2020,47.14
05/26/2020,46.71
05/22/2020,45.45
05/21/2020,45.78
05/20/2020,46.24
05/19/2020,45.47
05/18/2020,45.94
05/15/2020,44.22
05/14/2020,44.37
05/13/2020,44.56
05/12/2020,44.89
05/11/2020,45.35
05/08/2020,45.39
05/07/2020,44.65
05/06/2020,44.11
05/05/2020,44.29
05/04/2020,44.13
05/01/2020,44.06
04/30/2020,45.15
04/29/2020,46.07
04/28/2020,44.89
04/27/2020,44.57
04/24/2020,43.95
04/23/2020,43.59
04/22/2020,43.69
04/21/2020,42.82
04/20/2020,43.76
04/17/2020,44.4
04/16/2020,43.27
04/15/2020,43.26
04/14/2020,44.51
04/13/2020,43.74
04/09/2020,43.9
04/08/2020,43.21
04/07/2020,42.79
04/06/2020,42.5
04/03/2020,40.43
04/02/2020,41.29
04/01/2020,40.36
03/31/2020,41.96
03/30/2020,42.18
03/27/2020,41.41
03/26/2020,42.89
03/25/2020,41.27
03/24/2020,39.83
03/23/2020,36.75
03/20/2020,37.62
03/19/2020,37.75
03/18/2020,37.33
03/17/2020,40.05
03/16/2020,38.08
03/13/2020,42.85
03/12/2020,40.29
03/11/2020,45.14
03/10/2020,47.5
03/09/2020,45.73
03/06/2020,49.65
03/05/2020,50.4
03/04/2020,51.64
03/03/2020,50.34
03/02/2020,50.8
02/28/2020,50.25
02/27/2020,50.44
02/26/2020,51.92
02/25/2020,51.82
02/24/2020,52.54
02/21/2020,54.56
02/20/2020,54.85
02/19/2020,55.3
02/18/2020,55.04
02/14/2020,55.38
02/13/2020,55.41
02/12/2020,55.84
02/11/2020,55.44
02/10/2020,55.04
02/07/2020,54.93
02/06/2020,55.48
02/05/2020,55.35
02/04/2020,54.85
02/03/2020,53.9
01/31/2020,53.8
01/30/2020,54.7
01/29/2020,54.9
01/28/2020,54.87
01/27/2020,54.46
01/24/2020,55.68
01/23/2020,56
01/22/2020,56.2
01/21/2020,56.02
01/17/2020,56.64
01/16/2020,56.46
01/15/2020,56.16
01/14/2020,56.31
01/13/2020,56.3
01/10/2020,55.88
01/09/2020,55.95
01/08/2020,55.7
01/07/2020,55.6
01/06/2020,55.7
01/03/2020,55.62
01/02/2020,56.31
12/31/2019,55.69
12/30/2019,55.47
12/27/2019,55.9
12/26/2019,55.63
12/24/2019,55.39
12/23/2019,55.38
12/20/2019,55.92
12/19/2019,55.9
12/18/2019,55.93
12/17/2019,55.89
12/16/2019,55.96
12/13/2019,55.43
12/12/2019,55.2
12/11/2019,54.66
12/10/2019,54.3
12/09/2019,54.2
12/06/2019,54.48
12/05/2019,54.02
12/04/2019,54.02
12/03/2019,53.56
12/02/2019,53.74
11/29/2019,53.96
11/27/2019,54.44
11/26/2019,54.32
11/25/2019,54.32
11/22/2019,53.92
11/21/2019,53.81
11/20/2019,53.91
11/19/2019,54.19
11/18/2019,54.23
11/15/2019,54.2
11/14/2019,53.84
11/13/2019,53.9
11/12/2019,54.1
11/11/2019,54.16
11/08/2019,54.34
11/07/2019,54.47
11/06/2019,54.26
11/05/2019,54.35
11/04/2019,54.26
11/01/2019,53.95
10/31/2019,53.43
10/30/2019,53.6
10/29/2019,53.4
10/28/2019,53.49
10/25/2019,53.26
10/24/2019,53.15
10/23/2019,53.06
10/22/2019,52.87
10/21/2019,52.92
10/18/2019,52.6
10/17/2019,52.7
10/16/2019,52.56
10/15/2019,52.45
10/14/2019,51.91
10/11/2019,52.12
10/10/2019,51.3
10/09/2019,50.92
10/08/2019,50.52
10/07/2019,50.95
10/04/2019,51.12
10/03/2019,50.78
10/02/2019,50.39
10/01/2019,51.19
09/30/2019,51.66
09/27/2019,51.46
09/26/2019,51.77
09/25/2019,51.72
09/24/2019,51.76
09/23/2019,52.34
09/20/2019,52.4
09/19/2019,52.45
09/18/2019,52.37
09/17/2019,52.47
09/16/2019,52.31
09/13/2019,52.73
09/12/2019,52.43
09/11/2019,52.13
09/10/2019,51.84
09/09/2019,51.75
09/06/2019,51.69
09/05/2019,51.53
09/04/2019,51.14
09/03/2019,50.38
08/30/2019,50.58
08/29/2019,50.31
08/28/2019,49.9
08/27/2019,49.8
08/26/2019,49.85
08/23/2019,49.47
08/22/2019,50.15
08/21/2019,50.34
08/20/2019,49.96
08/19/2019,50.06
08/16/2019,49.82
08/15/2019,49.2
08/14/2019,49.02
08/13/2019,50.44
08/12/2019,49.89
08/09/2019,50.38
08/08/2019,50.77
08/07/2019,50.19
08/06/2019,49.97
08/05/2019,49.55
08/02/2019,50.94
08/01/2019,51.32
07/31/2019,51.7
07/30/2019,52.1
07/29/2019,52.67
07/26/2019,52.65
07/25/2019,52.51
07/24/2019,53
07/23/2019,53
07/22/2019,52.77
07/19/2019,52.69
07/18/2019,52.86
07/17/2019,52.69
07/16/2019,52.79
07/15/2019,52.96
07/12/2019,52.87
07/11/2019,52.83
07/10/2019,52.8
07/09/2019,52.56
07/08/2019,52.76
07/05/2019,53.09
07/03/2019,53.44
07/02/2019,53.25
07/01/2019,53.06
06/28/2019,52.75
06/27/2019,52.55
06/26/2019,52.38
06/25/2019,52.22
06/24/2019,52.59
06/21/2019,52.54
06/20/2019,53.36
06/19/2019,52.8
06/18/2019,52.45
06/17/2019,51.63
06/14/2019,51.58
06/13/2019,52
06/12/2019,51.94
06/11/2019,52.4
06/10/2019,52.06
06/07/2019,51.85
06/06/2019,51.26
06/05/2019,51.14
06/04/2019,51.26
06/03/2019,50.76
05/31/2019,50.45
05/30/2019,50.71
05/29/2019,50.53
05/28/2019,50.7
05/24/2019,51.02
05/23/2019,50.61
05/22/2019,51.13
05/21/2019,51.3
05/20/2019,50.96
05/17/2019,51.16
05/16/2019,51.59
05/15/2019,51.35
05/14/2019,51.19
05/13/2019,50.68
05/10/2019,51.98
05/09/2019,51.6
05/08/2019,52.02
05/07/2019,51.97
