Date,Close/Last
05/06/2019,52.87
05/03/2019,53.52
05/02/2019,52.98
05/01/2019,53.06
04/30/2019,53.34
04/29/2019,53.35
04/26/2019,53.22
04/25/2019,52.94
04/24/2019,53.03
04/23/2019,53.54
04/22/2019,53.41
04/18/2019,53.51
04/17/2019,53.55
04/16/2019,53.49
04/15/2019,53.29
04/12/2019,53.34
04/11/2019,52.94
04/10/2019,53.12
04/09/2019,52.96
04/08/2019,53.13
04/05/2019,53.14
04/04/2019,53
04/03/2019,52.95
04/02/2019,52.62
04/01/2019,52.57
03/29/2019,51.9
03/28/2019,51.62
03/27/2019,51.59
03/26/2019,51.75
03/25/2019,51.45
03/22/2019,51.57
03/21/2019,52.7
03/20/2019,52.69
03/19/2019,52.68
03/18/2019,52.63
03/15/2019,52.33
03/14/2019,51.8
03/13/2019,51.88
03/12/2019,51.56
03/11/2019,51.48
03/08/2019,50.88
03/07/2019,50.99
03/06/2019,51.68
03/05/2019,51.85
03/04/2019,51.75
03/01/2019,51.81
02/28/2019,51.67
02/27/2019,51.88
02/26/2019,52.13
02/25/2019,51.95
02/22/2019,51.72
02/21/2019,51.4
02/20/2019,51.56
02/19/2019,51.32
02/15/2019,51.05
02/14/2019,50.54
02/13/2019,50.52
02/12/2019,50.59
02/11/2019,50.06
02/08/2019,50.16
02/07/2019,50.35
02/06/2019,51.02
02/05/2019,51.38
02/04/2019,50.93
02/01/2019,50.76
01/31/2019,50.84
01/30/2019,50.73
01/29/2019,50.13
01/28/2019,50.03
01/25/2019,50.3
01/24/2019,49.75
01/23/2019,49.57
01/22/2019,49.27
01/18/2019,50.03
01/17/2019,49.63
01/16/2019,49.41
01/15/2019,49.21
01/14/2019,48.9
01/11/2019,49.11
01/10/2019,49.43
01/09/2019,49.27
01/08/2019,48.62
01/07/2019,48.27
01/04/2019,48.12
01/03/2019,46.6
01/02/2019,47.13
12/31/2018,47.22
12/28/2018,47.11
12/27/2018,46.85
12/26/2018,46.84
12/24/2018,45.72
12/21/2018,46.7
12/20/2018,47.43
12/19/2018,47.49
12/18/2018,48.04
12/17/2018,47.98
12/14/2018,48.39
12/13/2018,49.07
12/12/2018,49.14
12/11/2018,48.38
12/10/2018,48.22
12/07/2018,48.64
12/06/2018,49.28
12/04/2018,49.69
12/03/2018,50.93
11/30/2018,50.21
11/29/2018,50.36
11/28/2018,50.61
11/27/2018,49.75
11/26/2018,49.87
11/23/2018,49.22
11/21/2018,49.53
11/20/2018,48.78
11/19/2018,49.79
11/16/2018,50.22
11/15/2018,50.22
11/14/2018,49.86
11/13/2018,49.71
11/12/2018,49.45
11/09/2018,50.25
11/08/2018,50.78
11/07/2018,51.36
11/06/2018,50.68
11/05/2018,50.57
11/02/2018,50.56
11/01/2018,50.28
10/31/2018,49.38
10/30/2018,48.97
10/29/2018,48.39
10/26/2018,48.67
10/25/2018,49.08
10/24/2018,48.46
10/23/2018,49.85
10/22/2018,50.38
10/19/2018,50.46
10/18/2018,50.17
10/17/2018,51.02
10/16/2018,51.45
10/15/2018,50.48
10/12/2018,50.69
10/11/2018,50.22
10/10/2018,50.9
10/09/2018,52.16
10/08/2018,52.34
10/05/2018,52.54
10/04/2018,52.82
10/03/2018,53.56
10/02/2018,53.76
10/01/2018,54.09
09/28/2018,54
09/27/2018,54.39
09/26/2018,54.45
09/25/2018,54.69
09/24/2018,54.38
09/21/2018,54.72
09/20/2018,54.69
09/19/2018,54.13
09/18/2018,53.82
09/17/2018,53.28
09/14/2018,53.32
09/13/2018,53.33
09/12/2018,52.86
09/11/2018,52.66
09/10/2018,52.58
09/07/2018,52.52
09/06/2018,52.9
09/05/2018,53.01
09/04/2018,53.5
08/31/2018,54.15
08/30/2018,54.38
08/29/2018,55.07
08/28/2018,54.82
08/27/2018,54.92
08/24/2018,54.21
08/23/2018,53.71
08/22/2018,54.22
08/21/2018,53.94
08/20/2018,53.55
08/17/2018,53.31
08/16/2018,52.96
08/15/2018,52.65
08/14/2018,53.52
08/13/2018,53.42
08/10/2018,53.83
08/09/2018,54.87
08/08/2018,55.02
08/07/2018,55.01
08/06/2018,54.7
08/03/2018,54.94
08/02/2018,54.81
08/01/2018,55.23
07/31/2018,55.48
07/30/2018,55.42
07/27/2018,55.39
07/26/2018,55.31
07/25/2018,55.6
07/24/2018,55.03
07/23/2018,54.62
07/20/2018,54.8
07/19/2018,54.38
07/18/2018,54.66
07/17/2018,54.67
07/16/2018,54.49
07/13/2018,54.6
07/12/2018,54.43
07/11/2018,53.97
07/10/2018,54.87
07/09/2018,54.87
07/06/2018,54.29
07/05/2018,54
07/03/2018,53.65
07/02/2018,53.53
06/29/2018,54.1
06/28/2018,53.6
06/27/2018,53.33
06/26/2018,54
06/25/2018,53.93
06/22/2018,54.68
06/21/2018,54.7
06/20/2018,55.21
06/19/2018,55.05
06/18/2018,55.63
06/15/2018,56.07
06/14/2018,56.45
06/13/2018,56.66
06/12/2018,56.7
06/11/2018,56.94
06/08/2018,56.69
06/07/2018,56.61
06/06/2018,57.06
06/05/2018,56.48
06/04/2018,56.6
06/01/2018,56.39
05/31/2018,55.88
05/30/2018,56.09
05/29/2018,55.37
05/25/2018,56.48
05/24/2018,56.69
05/23/2018,56.89
05/22/2018,57.38
05/21/2018,57.4
05/18/2018,57.02
05/17/2018,57.27
05/16/2018,57.4
05/15/2018,57.12
05/14/2018,57.66
05/11/2018,57.6
05/10/2018,57.53
05/09/2018,56.94
05/08/2018,56.88
05/07/2018,56.73
05/04/2018,56.82
05/03/2018,56.65
05/02/2018,56.53
05/01/2018,56.68
04/30/2018,56.81
04/27/2018,57.09
04/26/2018,56.95
04/25/2018,56.54
04/24/2018,56.72
04/23/2018,56.96
04/20/2018,57.13
04/19/2018,57.49
04/18/2018,57.74
04/17/2018,57.41
04/16/2018,57.16
04/13/2018,57.05
04/12/2018,57.14
04/11/2018,56.98
04/10/2018,57.15
04/09/2018,56.48
04/06/2018,56.06
04/05/2018,56.65
04/04/2018,56.28
04/03/2018,56.19
04/02/2018,55.67
03/29/2018,56.55
03/28/2018,55.92
03/27/2018,55.73
03/26/2018,56.34
03/23/2018,55.35
03/22/2018,55.99
03/21/2018,57.23
03/20/2018,57.07
03/19/2018,56.89
03/16/2018,57.39
03/15/2018,57.5
03/14/2018,57.58
03/13/2018,57.43
03/12/2018,57.84
03/09/2018,57.74
03/08/2018,57.2
03/07/2018,57.08
03/06/2018,57.14
03/05/2018,56.71
03/02/2018,56.48
03/01/2018,56.32
02/28/2018,56.91
02/27/2018,57.56
02/26/2018,58.56
02/23/2018,58.12
02/22/2018,57.49
02/21/2018,57.23
02/20/2018,57.37
02/16/2018,58
02/15/2018,57.92
02/14/2018,57.41
02/13/2018,56.4
02/12/2018,56.4
02/09/2018,55.62
02/08/2018,55.1
02/07/2018,56.66
02/06/2018,57.7
02/05/2018,56.34
02/02/2018,58.7
02/01/2018,60.01
01/31/2018,60.06
01/30/2018,59.97
01/29/2018,60.54
01/26/2018,61.17
01/25/2018,60.57
01/24/2018,60.79
01/23/2018,60.53
01/22/2018,60.29
01/19/2018,59.96
01/18/2018,59.69
01/17/2018,59.76
01/16/2018,59.35
01/12/2018,59.41
01/11/2018,58.84
01/10/2018,58.47
01/09/2018,58.67
01/08/2018,58.62
01/05/2018,58.65
01/04/2018,58.26
01/03/2018,57.78
01/02/2018,57.38
12/29/2017,56.81
12/28/2017,56.7
12/27/2017,56.6
12/26/2017,56.5
12/22/2017,56.47
12/21/2017,56.3
12/20/2017,56.56
12/19/2017,56.57
12/18/2017,56.74
12/15/2017,56.1
12/14/2017,56.13
12/13/2017,56.39
12/12/2017,56.08
12/11/2017,56.1
12/08/2017,55.98
12/07/2017,55.64
12/06/2017,55.5
12/05/2017,55.82
12/04/2017,55.9
12/01/2017,56.1
11/30/2017,56.19
11/29/2017,56.22
11/28/2017,56.61
11/27/2017,56.27
11/24/2017,56.69
11/22/2017,56.39
11/21/2017,56.23
11/20/2017,55.78
11/17/2017,55.69
11/16/2017,55.74
11/15/2017,55.11
11/14/2017,55.42
11/13/2017,55.48
11/10/2017,55.73
11/09/2017,55.88
11/08/2017,56.22
11/07/2017,56.01
11/06/2017,56.22
11/03/2017,56.03
11/02/2017,56.14
11/01/2017,56.02
10/31/2017,55.84
10/30/2017,55.58
10/27/2017,55.55
10/26/2017,55.33
10/25/2017,55.41
10/24/2017,55.61
10/23/2017,55.51
10/20/2017,55.66
10/19/2017,55.69
10/18/2017,55.92
10/17/2017,55.78
10/16/2017,55.93
10/13/2017,55.99
10/12/2017,55.62
10/11/2017,55.67
10/10/2017,55.42
10/09/2017,54.94
10/06/2017,54.95
10/05/2017,55.02
10/04/2017,55
10/03/2017,55.04
10/02/2017,54.73
09/29/2017,54.73
09/28/2017,54.42
09/27/2017,54.29
09/26/2017,54.34
09/25/2017,54.49
09/22/2017,54.84
09/21/2017,54.79
09/20/2017,54.89
09/19/2017,55.28
09/18/2017,55.09
09/15/2017,55
09/14/2017,54.86
09/13/2017,54.74
09/12/2017,54.99
09/11/2017,54.96
09/08/2017,54.49
09/07/2017,54.54
09/06/2017,54.13
09/05/2017,53.75
09/01/2017,54.16
08/31/2017,54.01
08/30/2017,53.6
08/29/2017,53.63
08/28/2017,53.85
08/25/2017,53.88
08/24/2017,53.54
08/23/2017,53.53
08/22/2017,53.44
08/21/2017,53.23
08/18/2017,53.12
08/17/2017,52.94
08/16/2017,53.59
08/15/2017,53.2
08/14/2017,53.31
08/11/2017,52.91
08/10/2017,52.9
08/09/2017,53.76
08/08/2017,53.92
08/07/2017,54.12
08/04/2017,54.06
08/03/2017,53.96
08/02/2017,54.05
08/01/2017,54.06
07/31/2017,53.72
07/28/2017,53.62
07/27/2017,53.62
07/26/2017,53.77
07/25/2017,53.48
07/24/2017,53.42
07/21/2017,53.42
07/20/2017,53.65
07/19/2017,53.45
07/18/2017,53.17
07/17/2017,53.03
07/14/2017,53.23
07/13/2017,52.76
07/12/2017,52.56
07/11/2017,52.06
07/10/2017,51.88
07/07/2017,51.72
07/06/2017,51.66
07/05/2017,51.97
07/03/2017,52.01
06/30/2017,51.97
06/29/2017,51.86
06/28/2017,52.4
06/27/2017,51.9
06/26/2017,52.02
06/23/2017,51.87
06/22/2017,51.74
06/21/2017,51.56
06/20/2017,52.2
06/19/2017,52.71
06/16/2017,52.48
06/15/2017,52.11
06/14/2017,52.63
06/13/2017,52.7
06/12/2017,52.27
06/09/2017,52.45
06/08/2017,52.69
06/07/2017,52.74
06/06/2017,52.72
06/05/2017,52.83
06/02/2017,53.04
06/01/2017,52.59
05/31/2017,52.2
05/30/2017,52.22
05/26/2017,52.33
05/25/2017,52.38
05/24/2017,52.36
05/23/2017,52.26
05/22/2017,52.26
05/19/2017,52.19
05/18/2017,51.48
05/17/2017,51.6
05/16/2017,52.29
05/15/2017,52.09
05/12/2017,51.73
05/11/2017,51.46
05/10/2017,51.57
05/09/2017,51.4
05/08/2017,51.43
05/05/2017,51.7
05/04/2017,51.21
05/03/2017,51.08
05/02/2017,51.23
05/01/2017,50.93
04/28/2017,50.7
04/27/2017,50.7
04/26/2017,50.77
04/25/2017,50.89
04/24/2017,50.59
04/21/2017,49.54
04/20/2017,49.56
04/19/2017,49.11
04/18/2017,49.33
04/17/2017,49.67
04/13/2017,49.27
04/12/2017,49.55
04/11/2017,49.54
04/10/2017,49.4
04/07/2017,49.44
04/06/2017,49.49
04/05/2017,49.49
04/04/2017,49.71
04/03/2017,49.67
03/31/2017,49.68
03/30/2017,49.82
03/29/2017,50.02
03/28/2017,49.96
03/27/2017,49.8
03/24/2017,49.73
03/23/2017,49.71
03/22/2017,49.6
03/21/2017,49.51
03/20/2017,49.86
03/17/2017,49.76
03/16/2017,49.77
03/15/2017,49.48
03/14/2017,48.69
03/13/2017,49.03
03/10/2017,48.76
03/09/2017,48.31
03/08/2017,48.25
03/07/2017,48.54
03/06/2017,48.65
03/03/2017,48.77
03/02/2017,48.53
03/01/2017,48.95
02/28/2017,48.39
02/27/2017,48.56
02/24/2017,48.6
02/23/2017,48.99
02/22/2017,48.94
02/21/2017,48.93
02/17/2017,48.65
02/16/2017,48.86
02/15/2017,48.82
02/14/2017,48.55
02/13/2017,48.59
02/10/2017,48.4
02/09/2017,48.14
02/08/2017,48.01
02/07/2017,47.86
02/06/2017,47.91
02/03/2017,48.19
02/02/2017,47.97
02/01/2017,47.91
01/31/2017,47.75
01/30/2017,47.64
01/27/2017,47.95
01/26/2017,48.06
01/25/2017,48.21
01/24/2017,47.71
01/23/2017,47.52
01/20/2017,47.3
01/19/2017,47.11
01/18/2017,47.15
01/17/2017,47.4
01/13/2017,47.52
01/12/2017,47.38
01/11/2017,47.31
01/10/2017,46.96
01/09/2017,46.88
01/06/2017,46.97
01/05/2017,47.07
01/04/2017,46.72
01/03/2017,46.21
12/30/2016,45.88
12/29/2016,45.8
12/28/2016,45.55
12/27/2016,45.58
12/23/2016,45.57
12/22/2016,45.44
12/21/2016,45.66
12/20/2016,45.73
12/19/2016,45.98
12/16/2016,46.03
12/15/2016,46.12
12/14/2016,46.15
12/13/2016,47
12/12/2016,46.54
12/09/2016,46.81
12/08/2016,46.67
12/07/2016,46.64
12/06/2016,45.98
12/05/2016,45.74
12/02/2016,45.38
12/01/2016,45.26
11/30/2016,45.38
11/29/2016,45.42
11/28/2016,45.2
11/25/2016,45.37
11/23/2016,45.19
11/22/2016,45.4
11/21/2016,45.18
11/18/2016,44.78
11/17/2016,45.16
11/16/2016,44.88
11/15/2016,45.35
11/14/2016,44.91
11/11/2016,45.19
11/10/2016,45.66
11/09/2016,45.96
11/08/2016,46.27
11/07/2016,46.12
11/04/2016,45.26
11/03/2016,45.7
11/02/2016,45.74
11/01/2016,46.13
10/31/2016,46.31
10/28/2016,46.27
10/27/2016,46.32
10/26/2016,46.43
10/25/2016,46.69
10/24/2016,46.74
10/21/2016,46.69
10/20/2016,46.75
10/19/2016,46.77
10/18/2016,46.61
10/17/2016,46.06
10/14/2016,46.15
10/13/2016,46.07
10/12/2016,46.26
10/11/2016,46.32
10/10/2016,47.06
10/07/2016,46.85
10/06/2016,47.15
10/05/2016,47.35
10/04/2016,47.01
10/03/2016,47.18
09/30/2016,47.21
09/29/2016,46.96
09/28/2016,47.5
09/27/2016,47.09
09/26/2016,46.8
09/23/2016,47.24
09/22/2016,47.74
09/21/2016,47.27
09/20/2016,46.36
09/19/2016,46.22
09/16/2016,45.91
09/15/2016,46.4
09/14/2016,45.95
09/13/2016,45.91
09/12/2016,47.34
09/09/2016,46.95
09/08/2016,48.02
09/07/2016,48.09
09/06/2016,48.03
09/02/2016,47.54
09/01/2016,47
08/31/2016,46.7
08/30/2016,46.94
08/29/2016,47.07
08/26/2016,46.89
08/25/2016,47.23
08/24/2016,47.32
08/23/2016,47.43
08/22/2016,47.29
08/19/2016,47.35
08/18/2016,47.67
08/17/2016,47.42
08/16/2016,47.42
08/15/2016,47.59
08/12/2016,47.3
08/11/2016,47.47
08/10/2016,47.09
08/09/2016,47
08/08/2016,46.64
08/05/2016,46.47
08/04/2016,46.26
08/03/2016,46.01
08/02/2016,46.09
08/01/2016,46.27
07/29/2016,46.49
07/28/2016,46.04
07/27/2016,46.05
07/26/2016,45.83
07/25/2016,45.64
07/22/2016,45.79
07/21/2016,45.72
07/20/2016,45.76
07/19/2016,45.4
07/18/2016,45.82
07/15/2016,45.66
07/14/2016,45.85
07/13/2016,45.46
07/12/2016,45.47
07/11/2016,44.85
07/08/2016,44.31
07/07/2016,43.56
07/06/2016,43.74
07/05/2016,43.83
07/01/2016,44.6
06/30/2016,44.48
06/29/2016,43.95
06/28/2016,43.1
06/27/2016,42.05
06/24/2016,42.82
06/23/2016,46.41
06/22/2016,45.22
06/21/2016,45.23
06/20/2016,44.93
06/17/2016,43.92
06/16/2016,43.59
06/15/2016,43.63
06/14/2016,43.29
06/13/2016,44.35
06/10/2016,44.99
06/09/2016,46.23
06/08/2016,46.85
06/07/2016,46.68
06/06/2016,46.29
06/03/2016,45.95
06/02/2016,45.54
06/01/2016,45.45
05/31/2016,45.44
05/27/2016,45.56
05/26/2016,45.66
05/25/2016,45.55
05/24/2016,45.08
05/23/2016,44.48
05/20/2016,44.64
05/19/2016,44.28
05/18/2016,44.62
05/17/2016,44.69
05/16/2016,45.03
05/13/2016,44.38
05/12/2016,44.99
05/11/2016,44.99
05/10/2016,45.29
05/09/2016,44.56
05/06/2016,44.8
05/05/2016,44.68
05/04/2016,44.74
05/03/2016,45.26
05/02/2016,46.19
04/29/2016,45.89
04/28/2016,46.04
04/27/2016,46.58
04/26/2016,46.44
04/25/2016,46.25
04/22/2016,46.48
04/21/2016,46.51
04/20/2016,46.81
04/19/2016,46.91
04/18/2016,46.07
04/15/2016,45.72
04/14/2016,45.83
04/13/2016,45.88
04/12/2016,45.21
04/11/2016,44.47
04/08/2016,44.39
04/07/2016,43.5
04/06/2016,44.18
04/05/2016,43.51
04/04/2016,44.28
04/01/2016,44.47
03/31/2016,44.92
03/30/2016,45.27
03/29/2016,44.82
03/28/2016,44.36
03/24/2016,44.07
03/23/2016,44.31
03/22/2016,44.89
03/21/2016,44.98
03/18/2016,44.93
03/17/2016,45
03/16/2016,44.52
03/15/2016,43.92
03/14/2016,44.55
03/11/2016,44.79
03/10/2016,43.67
03/09/2016,43.75
03/08/2016,43.44
03/07/2016,44.05
03/04/2016,44.11
03/03/2016,43.65
03/02/2016,43.19
03/01/2016,42.78
02/29/2016,41.6
02/26/2016,41.75
02/25/2016,41.87
02/24/2016,41.44
02/23/2016,41.54
02/22/2016,42.17
02/19/2016,41.7
02/18/2016,41.85
02/17/2016,42.03
02/16/2016,41.23
02/12/2016,40.39
02/11/2016,39.73
02/10/2016,40.35
02/09/2016,40.36
02/08/2016,40.92
02/05/2016,41.66
02/04/2016,42.23
02/03/2016,42.03
02/02/2016,41.5
02/01/2016,42.47
01/29/2016,42.65
01/28/2016,41.82
01/27/2016,41.55
01/26/2016,41.75
01/25/2016,40.96
01/22/2016,41.66
01/21/2016,40.45
01/20/2016,40.11
01/19/2016,41.12
01/15/2016,40.64
01/14/2016,42.27
01/13/2016,41.71
01/12/2016,42.29
01/11/2016,42.19
01/08/2016,42.1
01/07/2016,42.6
01/06/2016,43.5
01/05/2016,44.25
