Date,Close
2010-05-13,16.92
2010-05-14,16.77
2010-05-17,16.52
2010-05-18,16.559999
2010-05-19,16.440001
2010-05-20,16.190001
2010-05-21,16.120001
2010-05-25,16.17
2010-05-26,16.26
2010-05-27,16.49
2010-05-28,16.389999
2010-05-31,16.42
2010-06-01,16.42
2010-06-02,16.52
2010-06-03,16.57
2010-06-04,16.299999
2010-06-07,16.18
2010-06-08,16.120001
2010-06-09,16.07
2010-06-10,16.34
2010-06-11,16.389999
2010-06-14,16.389999
2010-06-15,16.52
2010-06-16,16.74
2010-06-17,16.809999
2010-06-18,16.870001
2010-06-21,16.889999
2010-06-22,16.719999
2010-06-23,16.549999
2010-06-24,16.5
2010-06-25,16.389999
2010-06-28,16.17
2010-06-29,15.7
2010-06-30,15.74
2010-07-02,15.58
2010-07-05,15.52
2010-07-06,15.55
2010-07-07,15.81
2010-07-08,15.96
2010-07-09,16.1
2010-07-12,16.059999
2010-07-13,16.35
2010-07-14,null
2010-07-15,16.35
2010-07-16,null
2010-07-19,16.01
2010-07-20,16.09
2010-07-21,15.96
2010-07-22,16.190001
2010-07-23,16.25
2010-07-26,16.299999
2010-07-27,16.26
2010-07-28,16.280001
2010-07-29,16.370001
2010-07-30,16.34
2010-08-03,16.41
2010-08-04,16.469999
2010-08-05,16.379999
2010-08-06,16.389999
2010-08-09,16.469999
2010-08-10,16.469999
2010-08-11,16.129999
2010-08-12,15.98
2010-08-13,15.96
2010-08-16,15.96
2010-08-17,16.27
2010-08-18,16.370001
2010-08-19,16.25
2010-08-20,16.25
2010-08-23,16.280001
2010-08-24,16.07
2010-08-25,16.120001
2010-08-26,16.23
2010-08-27,16.5
2010-08-30,16.530001
2010-08-31,16.51
2010-09-01,16.67
2010-09-02,16.799999
2010-09-03,16.84
2010-09-07,16.780001
2010-09-08,16.74
2010-09-09,16.700001
2010-09-10,16.75
2010-09-13,16.84
2010-09-14,16.93
2010-09-15,16.83
2010-09-16,16.860001
2010-09-17,16.84
2010-09-20,16.98
2010-09-21,16.860001
2010-09-22,16.860001
2010-09-23,16.700001
2010-09-24,16.889999
2010-09-27,16.77
2010-09-28,16.879999
2010-09-29,17
2010-09-30,17
2010-10-01,17.030001
2010-10-04,16.9
2010-10-05,17.16
2010-10-06,17.200001
2010-10-07,17.09
2010-10-08,17.23
2010-10-12,17.209999
2010-10-13,17.41
2010-10-14,17.309999
2010-10-15,17.34
2010-10-18,17.35
2010-10-19,17.24
2010-10-20,17.370001
2010-10-21,17.280001
2010-10-22,17.25
2010-10-25,17.33
2010-10-26,17.360001
2010-10-27,17.200001
2010-10-28,17.200001
2010-10-29,17.299999
2010-11-01,17.309999
2010-11-02,17.34
2010-11-03,17.280001
2010-11-04,17.629999
2010-11-05,17.65
2010-11-08,17.790001
2010-11-09,17.65
2010-11-10,17.700001
2010-11-11,17.690001
2010-11-12,17.48
2010-11-15,17.440001
2010-11-16,17.190001
2010-11-17,17.299999
2010-11-18,17.610001
2010-11-19,17.719999
2010-11-22,17.690001
2010-11-23,17.549999
2010-11-24,17.629999
2010-11-25,17.700001
2010-11-26,17.629999
2010-11-29,17.700001
2010-11-30,17.74
2010-12-01,17.98
2010-12-02,18
2010-12-03,17.99
2010-12-06,18.01
2010-12-07,18.08
2010-12-08,17.950001
2010-12-09,17.959999
2010-12-10,18.1
2010-12-13,18.16
2010-12-14,18.129999
2010-12-15,18.01
2010-12-16,17.98
2010-12-17,17.99
2010-12-20,18.040001
2010-12-21,18.209999
2010-12-22,18.280001
2010-12-23,18.290001
2010-12-24,18.219999
2010-12-29,18.290001
2010-12-30,18.24
2010-12-31,18.299999
2011-01-04,18.23
2011-01-05,18.27
2011-01-06,18.110001
2011-01-07,18.040001
2011-01-10,17.99
2011-01-11,18.200001
2011-01-12,18.290001
2011-01-13,18.190001
2011-01-14,18.27
2011-01-17,18.299999
2011-01-18,18.440001
2011-01-19,18.25
2011-01-20,18.15
2011-01-21,18.15
2011-01-24,18.15
2011-01-25,18.08
2011-01-26,18.33
2011-01-27,18.27
2011-01-28,18.280001
2011-01-31,18.49
2011-02-01,18.65
2011-02-02,18.639999
2011-02-03,18.84
2011-02-04,18.780001
2011-02-07,18.83
2011-02-08,18.93
2011-02-09,18.77
2011-02-10,18.860001
2011-02-11,18.82
2011-02-14,18.959999
2011-02-15,19
2011-02-16,19.25
2011-02-17,19.26
2011-02-18,19.299999
2011-02-22,19.120001
2011-02-23,19.129999
2011-02-24,19.07
2011-02-25,19.26
2011-02-28,19.299999
2011-03-01,19.370001
2011-03-02,19.4
2011-03-03,19.52
2011-03-04,19.559999
2011-03-07,19.35
2011-03-08,19.280001
2011-03-09,19.040001
2011-03-10,18.700001
2011-03-11,18.809999
2011-03-14,18.719999
2011-03-15,18.67
2011-03-16,18.610001
2011-03-17,18.870001
2011-03-18,18.959999
2011-03-21,19.25
2011-03-22,19.27
2011-03-23,19.219999
2011-03-24,19.290001
2011-03-25,19.32
2011-03-28,19
2011-03-29,18.860001
2011-03-30,19.200001
2011-03-31,19.27
2011-04-01,19.33
2011-04-04,19.4
2011-04-05,19.4
2011-04-06,19.299999
2011-04-07,19.219999
2011-04-08,19.27
2011-04-11,19.030001
2011-04-12,18.68
2011-04-13,18.860001
2011-04-14,18.780001
2011-04-15,18.809999
2011-04-18,18.66
2011-04-19,18.690001
2011-04-20,18.870001
2011-04-21,18.99
2011-04-25,18.889999
2011-04-26,18.91
2011-04-27,18.879999
2011-04-28,18.889999
2011-04-29,18.860001
2011-05-02,18.99
2011-05-03,18.610001
2011-05-04,18.49
2011-05-05,18.25
2011-05-06,18.32
2011-05-09,18.549999
2011-05-10,18.51
2011-05-11,18.16
2011-05-12,18.139999
2011-05-13,18.09
2011-05-16,18.18
2011-05-17,18.290001
2011-05-18,18.51
2011-05-19,18.49
2011-05-20,18.4
2011-05-24,18.5
2011-05-25,18.51
2011-05-26,18.68
2011-05-27,18.709999
2011-05-30,18.74
2011-05-31,18.68
2011-06-01,18.309999
2011-06-02,18.35
2011-06-03,18.27
2011-06-06,18.040001
2011-06-07,18
2011-06-08,17.9
2011-06-09,18
2011-06-10,17.77
2011-06-13,17.59
2011-06-14,17.77
2011-06-15,17.6
2011-06-16,17.49
2011-06-17,17.43
2011-06-20,17.440001
2011-06-21,17.790001
2011-06-22,17.799999
2011-06-23,17.610001
2011-06-24,17.549999
2011-06-27,17.5
2011-06-28,17.75
2011-06-29,17.870001
2011-06-30,17.889999
2011-07-04,18.110001
2011-07-05,18.209999
2011-07-06,18.120001
2011-07-07,18.16
2011-07-08,18.059999
2011-07-11,17.77
2011-07-12,17.85
2011-07-13,18.040001
2011-07-14,18.049999
2011-07-15,17.92
2011-07-18,17.92
2011-07-19,17.93
2011-07-20,17.959999
2011-07-21,18.120001
2011-07-22,18.190001
2011-07-25,18.110001
2011-07-26,17.93
2011-07-27,17.58
2011-07-28,17.52
2011-07-29,17.389999
2011-08-02,17.18
2011-08-03,17.16
2011-08-04,16.6
2011-08-05,16.389999
2011-08-08,15.74
2011-08-09,15.93
2011-08-10,16.459999
2011-08-11,16.82
2011-08-12,17
2011-08-15,17.16
2011-08-16,16.950001
2011-08-17,17.040001
2011-08-18,16.41
2011-08-19,16.25
2011-08-22,16.27
2011-08-23,16.67
2011-08-24,16.76
2011-08-25,16.65
2011-08-26,16.68
2011-08-29,16.93
2011-08-30,17.1
2011-08-31,17.15
2011-09-01,17.290001
2011-09-02,17.08
2011-09-06,16.870001
2011-09-07,17.23
2011-09-08,17.190001
2011-09-09,16.780001
2011-09-12,16.34
2011-09-13,16.530001
2011-09-14,16.700001
2011-09-15,16.809999
2011-09-16,16.639999
2011-09-19,16.450001
2011-09-20,16.48
2011-09-21,16.370001
2011-09-22,15.45
2011-09-23,15.48
2011-09-26,15.59
2011-09-27,15.96
2011-09-28,15.9
2011-09-29,15.7
2011-09-30,15.69
2011-10-03,15.23
2011-10-04,14.78
2011-10-05,15.6
2011-10-06,15.98
2011-10-07,15.8
2011-10-11,16.110001
2011-10-12,16.27
2011-10-13,16.09
2011-10-14,16.32
2011-10-17,16.1
2011-10-18,16.309999
2011-10-19,16.030001
2011-10-20,15.98
2011-10-21,16.129999
2011-10-24,16.42
2011-10-25,16.41
2011-10-26,16.440001
2011-10-27,16.860001
2011-10-28,16.92
2011-10-31,16.719999
2011-11-01,16.309999
2011-11-02,16.5
2011-11-03,16.809999
2011-11-04,16.719999
2011-11-07,16.799999
2011-11-08,16.85
2011-11-09,16.379999
2011-11-10,16.32
2011-11-11,16.6
2011-11-14,16.440001
2011-11-15,16.530001
2011-11-16,16.469999
2011-11-17,16.02
2011-11-18,16.030001
2011-11-21,15.88
2011-11-22,15.89
2011-11-23,15.66
2011-11-24,15.52
2011-11-25,15.41
2011-11-28,15.72
2011-11-29,15.82
2011-11-30,16.4
2011-12-01,16.389999
2011-12-02,16.299999
2011-12-05,16.42
2011-12-06,16.379999
2011-12-07,16.299999
2011-12-08,16.15
2011-12-09,16.17
2011-12-12,15.93
2011-12-13,15.85
2011-12-14,15.57
2011-12-15,15.48
2011-12-16,15.7
2011-12-19,15.5
2011-12-20,15.8
2011-12-21,15.8
2011-12-22,16.030001
2011-12-23,16
2011-12-28,15.73
2011-12-29,15.87
2011-12-30,16.049999
2012-01-03,16.450001
2012-01-04,16.469999
2012-01-05,16.469999
2012-01-06,16.370001
2012-01-09,16.43
2012-01-10,16.549999
2012-01-11,16.530001
2012-01-12,16.610001
2012-01-13,16.559999
2012-01-16,16.59
2012-01-17,16.549999
2012-01-18,16.67
2012-01-19,16.75
2012-01-20,16.780001
2012-01-23,16.99
2012-01-24,16.799999
2012-01-25,16.969999
2012-01-26,16.84
2012-01-27,16.9
2012-01-30,16.799999
2012-01-31,16.809999
2012-02-01,16.92
2012-02-02,16.92
2012-02-03,16.99
2012-02-06,16.940001
2012-02-07,16.91
2012-02-08,16.879999
2012-02-09,16.809999
2012-02-10,16.68
2012-02-13,16.709999
2012-02-14,16.67
2012-02-15,16.68
2012-02-16,16.860001
2012-02-17,16.82
2012-02-21,17.040001
2012-02-22,17.190001
2012-02-23,17.190001
2012-02-24,17.209999
2012-02-27,17.17
2012-02-28,17.25
2012-02-29,17.129999
2012-03-01,17.25
2012-03-02,17.120001
2012-03-05,16.969999
2012-03-06,16.639999
2012-03-07,16.68
2012-03-08,16.860001
2012-03-09,16.85
2012-03-12,16.85
2012-03-13,16.92
2012-03-14,16.719999
2012-03-15,16.84
2012-03-16,16.969999
2012-03-19,16.93
2012-03-20,16.860001
2012-03-21,16.9
2012-03-22,16.790001
2012-03-23,16.9
2012-03-26,17.07
2012-03-27,16.889999
2012-03-28,16.77
2012-03-29,16.66
2012-03-30,16.76
2012-04-02,16.93
2012-04-03,16.6
2012-04-04,16.440001
2012-04-05,16.290001
2012-04-09,16.23
2012-04-10,16.059999
2012-04-11,16.23
2012-04-12,16.48
2012-04-13,16.25
2012-04-16,16.27
2012-04-17,16.41
2012-04-18,16.42
2012-04-19,16.41
2012-04-20,16.450001
2012-04-23,16.190001
2012-04-24,16.17
2012-04-25,16.360001
2012-04-26,16.370001
2012-04-27,16.49
2012-04-30,16.559999
2012-05-01,16.66
2012-05-02,16.5
2012-05-03,16.190001
2012-05-04,15.99
2012-05-07,15.96
2012-05-08,15.73
2012-05-09,15.73
2012-05-10,15.77
2012-05-11,15.74
2012-05-14,15.5
2012-05-15,15.3
2012-05-16,15.31
2012-05-17,15.3
2012-05-18,15.22
2012-05-22,15.45
2012-05-23,15.65
2012-05-24,15.65
2012-05-25,15.63
2012-05-28,15.59
2012-05-29,15.68
2012-05-30,15.48
2012-05-31,15.51
2012-06-01,15.37
2012-06-04,15.33
2012-06-05,15.52
2012-06-06,15.68
2012-06-07,15.67
2012-06-08,15.6
2012-06-11,15.41
2012-06-12,15.54
2012-06-13,15.57
2012-06-14,15.52
2012-06-15,15.65
2012-06-18,15.73
2012-06-19,16.040001
2012-06-20,15.95
2012-06-21,15.51
2012-06-22,15.56
2012-06-25,15.42
2012-06-26,15.27
2012-06-27,15.41
2012-06-28,15.3
2012-06-29,15.63
2012-07-03,16.049999
2012-07-04,16.110001
2012-07-05,16.049999
2012-07-06,15.75
2012-07-09,15.68
2012-07-10,15.55
2012-07-11,15.59
2012-07-12,15.44
2012-07-13,15.55
2012-07-16,15.58
2012-07-17,15.63
2012-07-18,15.63
2012-07-19,15.75
2012-07-20,15.67
2012-07-23,15.54
2012-07-24,15.47
2012-07-25,15.51
2012-07-26,15.68
2012-07-27,15.93
2012-07-30,15.85
2012-07-31,15.75
2012-08-01,15.7
2012-08-02,15.54
2012-08-03,15.74
2012-08-07,16.01
2012-08-08,15.9
2012-08-09,15.97
2012-08-10,16
2012-08-13,15.96
2012-08-14,16.030001
2012-08-15,16.059999
2012-08-16,16.24
2012-08-17,16.32
2012-08-20,16.34
2012-08-21,16.360001
2012-08-22,16.290001
2012-08-23,16.26
2012-08-24,16.33
2012-08-27,16.27
2012-08-28,16.23
2012-08-29,16.25
2012-08-30,16.110001
2012-08-31,16.23
2012-09-04,16.16
2012-09-05,16.25
2012-09-06,16.4
2012-09-07,16.629999
2012-09-10,16.57
2012-09-11,16.559999
2012-09-12,16.620001
2012-09-13,16.790001
2012-09-14,17
2012-09-17,16.92
2012-09-18,16.84
2012-09-19,16.879999
2012-09-20,16.83
2012-09-21,16.790001
2012-09-24,16.690001
2012-09-25,16.48
2012-09-26,16.48
2012-09-27,16.629999
2012-09-28,16.57
2012-10-01,16.65
2012-10-02,16.68
2012-10-03,16.66
2012-10-04,16.77
2012-10-05,16.719999
2012-10-09,16.549999
2012-10-10,16.440001
2012-10-11,16.5
2012-10-12,16.41
2012-10-15,16.440001
2012-10-16,16.719999
2012-10-17,16.77
2012-10-18,16.790001
2012-10-19,16.74
2012-10-22,16.639999
2012-10-23,16.48
2012-10-24,16.459999
2012-10-25,16.58
2012-10-26,16.59
2012-10-29,16.530001
2012-10-30,16.719999
2012-10-31,16.799999
2012-11-01,16.860001
2012-11-02,16.690001
2012-11-05,16.68
2012-11-06,16.68
2012-11-07,16.530001
2012-11-08,16.469999
2012-11-09,16.459999
2012-11-12,16.459999
2012-11-13,16.389999
2012-11-14,16.18
2012-11-15,15.93
2012-11-16,16.01
2012-11-19,16.24
2012-11-20,16.24
2012-11-21,16.35
2012-11-22,16.4
2012-11-23,16.48
2012-11-26,16.440001
2012-11-27,16.370001
2012-11-28,16.35
2012-11-29,16.51
2012-11-30,16.49
2012-12-03,16.440001
2012-12-04,16.4
2012-12-05,16.440001
2012-12-06,16.42
2012-12-07,16.469999
2012-12-10,16.540001
2012-12-11,16.620001
2012-12-12,16.73
2012-12-13,16.610001
2012-12-14,16.59
2012-12-17,16.6
2012-12-18,16.700001
2012-12-19,16.77
2012-12-20,16.75
2012-12-21,16.77
2012-12-24,16.639999
2012-12-27,16.65
2012-12-28,16.6
2012-12-31,16.77
2013-01-02,16.889999
2013-01-03,16.77
2013-01-04,16.92
2013-01-07,16.860001
2013-01-08,16.860001
2013-01-09,16.870001
2013-01-10,17.01
2013-01-11,16.98
2013-01-14,16.99
2013-01-15,17.030001
2013-01-16,17.01
2013-01-17,17.09
2013-01-18,17.190001
2013-01-21,17.25
2013-01-22,17.299999
2013-01-23,17.280001
2013-01-24,17.33
2013-01-25,17.299999
2013-01-28,17.309999
2013-01-29,17.33
2013-01-30,17.25
2013-01-31,17.15
2013-02-01,17.24
2013-02-04,17.18
2013-02-05,17.209999
2013-02-06,17.26
2013-02-07,17.219999
2013-02-08,17.290001
2013-02-11,17.26
2013-02-12,17.299999
2013-02-13,17.26
2013-02-14,17.190001
2013-02-15,17.15
2013-02-19,17.309999
2013-02-20,17.17
2013-02-21,17.1
2013-02-22,17.17
2013-02-25,17.120001
2013-02-26,17.120001
2013-02-27,17.209999
2013-02-28,17.33
2013-03-01,17.280001
2013-03-04,17.209999
2013-03-05,17.25
2013-03-06,17.370001
2013-03-07,17.370001
2013-03-08,17.370001
2013-03-11,17.41
2013-03-12,17.42
2013-03-13,17.280001
2013-03-14,17.33
2013-03-15,17.389999
2013-03-18,17.299999
2013-03-19,17.299999
2013-03-20,17.35
2013-03-21,17.290001
2013-03-22,17.280001
2013-03-25,17.07
2013-03-26,17.110001
2013-03-27,17.1
2013-03-28,17.17
2013-04-01,17.129999
2013-04-02,17.1
2013-04-03,16.76
2013-04-04,16.65
2013-04-05,16.610001
2013-04-08,16.66
2013-04-09,16.84
2013-04-10,16.92
2013-04-11,16.83
2013-04-12,16.629999
2013-04-15,16.200001
2013-04-16,16.34
2013-04-17,16.1
2013-04-18,16.209999
2013-04-19,16.27
2013-04-22,16.32
2013-04-23,16.33
2013-04-24,16.57
2013-04-25,16.629999
2013-04-26,16.5
2013-04-29,16.639999
2013-04-30,16.82
2013-05-01,16.65
2013-05-02,16.75
2013-05-03,16.83
2013-05-06,16.84
2013-05-07,16.870001
2013-05-08,17
2013-05-09,16.99
2013-05-10,17
2013-05-13,16.940001
2013-05-14,16.99
2013-05-15,16.860001
2013-05-16,16.9
2013-05-17,17.040001
2013-05-21,17.26
2013-05-22,17.25
2013-05-23,17.120001
2013-05-24,17.110001
2013-05-27,17.18
2013-05-28,17.26
2013-05-29,17.23
2013-05-30,17.26
2013-05-31,17.120001
2013-06-03,17.059999
2013-06-04,17.049999
2013-06-05,16.84
2013-06-06,16.790001
2013-06-07,16.74
2013-06-10,16.780001
2013-06-11,16.58
2013-06-12,16.42
2013-06-13,16.639999
2013-06-14,16.52
2013-06-17,16.68
2013-06-18,16.780001
2013-06-19,16.639999
2013-06-20,16.25
2013-06-21,16.27
2013-06-24,16.08
2013-06-25,16.129999
2013-06-26,16.120001
2013-06-27,16.200001
2013-06-28,16.370001
2013-07-02,16.370001
2013-07-03,16.35
2013-07-04,16.43
2013-07-05,16.33
2013-07-08,16.459999
2013-07-09,16.59
2013-07-10,16.57
2013-07-11,16.870001
2013-07-12,16.809999
2013-07-15,16.91
2013-07-16,16.9
2013-07-17,16.969999
2013-07-18,17.07
2013-07-19,17.120001
2013-07-22,17.209999
2013-07-23,17.200001
2013-07-24,17.09
2013-07-25,17.110001
2013-07-26,17.08
2013-07-29,17.129999
2013-07-30,16.99
2013-07-31,16.9
2013-08-01,17.02
2013-08-02,17.01
2013-08-06,16.82
2013-08-07,16.809999
2013-08-08,16.969999
2013-08-09,16.959999
2013-08-12,17.02
2013-08-13,17.08
2013-08-14,17.09
2013-08-15,17.16
2013-08-16,17.280001
2013-08-19,17.030001
2013-08-20,17.190001
2013-08-21,17.08
2013-08-22,17.120001
2013-08-23,17.27
2013-08-26,17.25
2013-08-27,17.030001
2013-08-28,17.120001
2013-08-29,17.209999
2013-08-30,17.18
2013-09-03,17.27
2013-09-04,17.25
2013-09-05,17.389999
2013-09-06,17.360001
2013-09-09,17.42
2013-09-10,17.370001
2013-09-11,17.41
2013-09-12,17.23
2013-09-13,17.27
2013-09-16,17.389999
2013-09-17,17.4
2013-09-18,17.540001
2013-09-19,17.530001
2013-09-20,17.389999
2013-09-23,17.379999
2013-09-24,17.42
2013-09-25,17.299999
2013-09-26,17.309999
2013-09-27,17.32
2013-09-30,17.26
2013-10-01,17.299999
2013-10-02,17.32
2013-10-03,17.209999
2013-10-04,17.24
2013-10-07,17.26
2013-10-08,17.120001
2013-10-09,17.200001
2013-10-10,17.389999
2013-10-11,17.379999
2013-10-15,17.450001
2013-10-16,17.459999
2013-10-17,17.6
2013-10-18,17.74
2013-10-21,17.809999
2013-10-22,17.9
2013-10-23,17.870001
2013-10-24,17.99
2013-10-25,18.08
2013-10-28,18.07
2013-10-29,18.129999
2013-10-30,18.08
2013-10-31,18.09
2013-11-01,18.02
2013-11-04,18.059999
2013-11-05,18.01
2013-11-06,18.07
2013-11-07,17.969999
2013-11-08,18.08
2013-11-11,18.059999
2013-11-12,18.02
2013-11-13,18.09
2013-11-14,18.17
2013-11-15,18.24
2013-11-18,18.18
2013-11-19,18.18
2013-11-20,18.129999
2013-11-21,18.219999
2013-11-22,18.25
2013-11-25,18.23
2013-11-26,18.09
2013-11-27,18.08
2013-11-28,18.110001
2013-11-29,18.209999
2013-12-02,18.15
2013-12-03,18.01
2013-12-04,17.98
2013-12-05,17.889999
2013-12-06,17.99
2013-12-09,18.049999
2013-12-10,18.08
2013-12-11,17.82
2013-12-12,17.799999
2013-12-13,17.809999
2013-12-16,17.91
2013-12-17,17.879999
2013-12-18,18.110001
2013-12-19,18.139999
2013-12-20,18.209999
2013-12-23,18.24
2013-12-24,18.18
2013-12-27,18.309999
2013-12-30,18.299999
2013-12-31,18.370001
2014-01-02,18.27
2014-01-03,18.280001
2014-01-06,18.190001
2014-01-07,18.35
2014-01-08,18.379999
2014-01-09,18.389999
2014-01-10,18.530001
2014-01-13,18.43
2014-01-14,18.49
2014-01-15,18.58
2014-01-16,18.65
2014-01-17,18.74
2014-01-20,18.870001
2014-01-21,18.82
2014-01-22,18.879999
2014-01-23,18.83
2014-01-24,18.530001
2014-01-27,18.34
2014-01-28,18.49
2014-01-29,18.42
2014-01-30,18.549999
2014-01-31,18.5
2014-02-03,18.190001
2014-02-04,18.24
2014-02-05,18.33
2014-02-06,18.52
2014-02-07,18.629999
2014-02-10,18.629999
2014-02-11,18.76
2014-02-12,18.780001
2014-02-13,18.92
2014-02-14,19
2014-02-18,19.01
2014-02-19,19.07
2014-02-20,19.209999
2014-02-21,19.219999
2014-02-24,19.23
2014-02-25,19.18
2014-02-26,19.18
2014-02-27,19.25
2014-02-28,19.26
2014-03-03,19.209999
2014-03-04,19.35
2014-03-05,19.32
2014-03-06,19.33
2014-03-07,19.360001
2014-03-10,19.360001
2014-03-11,19.309999
2014-03-12,19.389999
2014-03-13,19.290001
2014-03-14,19.27
2014-03-17,19.290001
2014-03-18,19.459999
2014-03-19,19.4
2014-03-20,19.469999
2014-03-21,19.450001
2014-03-24,19.32
2014-03-25,19.379999
2014-03-26,19.120001
2014-03-27,19.08
2014-03-28,19.25
2014-03-31,19.360001
2014-04-01,19.4
2014-04-02,19.51
2014-04-03,19.440001
2014-04-04,19.43
2014-04-07,19.23
2014-04-08,19.4
2014-04-09,19.469999
2014-04-10,19.290001
2014-04-11,19.25
2014-04-14,19.280001
2014-04-15,19.280001
2014-04-16,19.5
2014-04-17,19.559999
2014-04-21,19.549999
2014-04-22,19.639999
2014-04-23,19.66
2014-04-24,19.65
2014-04-25,19.59
2014-04-28,19.610001
2014-04-29,19.73
2014-04-30,19.809999
2014-05-01,19.799999
2014-05-02,19.92
2014-05-05,19.860001
2014-05-06,19.74
2014-05-07,19.799999
2014-05-08,19.639999
2014-05-09,19.639999
2014-05-12,19.809999
2014-05-13,19.84
2014-05-14,19.82
2014-05-15,19.709999
2014-05-16,19.58
2014-05-20,19.65
2014-05-21,19.799999
2014-05-22,19.889999
2014-05-23,19.889999
2014-05-26,19.9
2014-05-27,19.82
2014-05-28,19.76
2014-05-29,19.74
2014-05-30,19.719999
2014-06-02,19.870001
2014-06-03,19.950001
2014-06-04,20.030001
2014-06-05,20.030001
2014-06-06,20.08
2014-06-09,20.139999
2014-06-10,20.18
2014-06-11,20.16
2014-06-12,20.200001
2014-06-13,20.33
2014-06-16,20.4
2014-06-17,20.41
2014-06-18,20.469999
2014-06-19,20.459999
2014-06-20,20.5
2014-06-23,20.48
2014-06-24,20.280001
2014-06-25,20.190001
2014-06-26,20.27
2014-06-27,20.33
2014-06-30,20.43
