Date,Close
2018-08-02,22.17
2018-08-03,22.200001
2018-08-07,22.01
2018-08-08,22.049999
2018-08-09,22.17
2018-08-10,22.07
2018-08-13,21.98
2018-08-14,22.08
2018-08-15,21.85
2018-08-16,21.93
2018-08-17,22.08
2018-08-20,22.09
2018-08-21,22.059999
2018-08-22,22.120001
2018-08-23,22.110001
2018-08-24,22.120001
2018-08-27,22.26
2018-08-28,22.129999
2018-08-29,22.18
2018-08-30,22.16
2018-08-31,22.040001
2018-09-04,21.9
2018-09-05,21.870001
2018-09-06,21.799999
2018-09-07,21.799999
2018-09-10,21.77
2018-09-11,21.809999
2018-09-12,21.76
2018-09-13,21.690001
2018-09-14,21.719999
2018-09-17,21.809999
2018-09-18,21.959999
2018-09-19,21.91
2018-09-20,21.99
2018-09-21,22
2018-09-24,22
2018-09-25,21.969999
2018-09-26,21.76
2018-09-27,21.870001
2018-09-28,21.690001
2018-10-01,21.709999
2018-10-02,21.610001
2018-10-03,21.68
2018-10-04,21.6
2018-10-05,21.530001
2018-10-09,21.41
2018-10-10,20.959999
2018-10-11,20.709999
2018-10-12,20.85
2018-10-15,20.82
2018-10-16,21.030001
2018-10-17,20.969999
2018-10-18,20.790001
2018-10-19,20.889999
2018-10-22,20.82
2018-10-23,20.629999
2018-10-24,20.139999
2018-10-25,20.17
2018-10-26,20.110001
2018-10-29,19.92
2018-10-30,20.129999
2018-10-31,20.309999
2018-11-01,20.48
2018-11-02,20.450001
2018-11-05,20.57
2018-11-06,20.68
2018-11-07,20.799999
2018-11-08,20.76
2018-11-09,20.66
2018-11-12,20.5
2018-11-13,20.459999
2018-11-14,20.48
2018-11-15,20.52
2018-11-16,20.52
2018-11-19,20.41
2018-11-20,20.120001
2018-11-21,20.440001
2018-11-22,20.450001
2018-11-23,20.309999
2018-11-26,20.33
2018-11-27,20.26
2018-11-28,20.540001
2018-11-29,20.59
2018-11-30,20.610001
2018-12-03,20.690001
2018-12-04,20.42
2018-12-05,20.57
2018-12-06,20.27
2018-12-07,20.1
2018-12-10,19.99
2018-12-11,19.93
2018-12-12,20.07
2018-12-13,20.030001
2018-12-14,19.83
2018-12-17,19.5
2018-12-18,19.59
2018-12-19,19.4
2018-12-20,19.219999
2018-12-21,19.02
2018-12-24,18.75
2018-12-27,19.08
2018-12-28,19.200001
2018-12-31,19.32
2019-01-02,19.34
2019-01-03,19.17
2019-01-04,19.49
2019-01-07,19.58
2019-01-08,19.709999
2019-01-09,19.99
2019-01-10,20.110001
2019-01-11,20.17
2019-01-14,20.219999
2019-01-15,20.33
2019-01-16,20.4
2019-01-17,20.530001
2019-01-18,20.67
2019-01-21,20.690001
2019-01-22,20.549999
2019-01-23,20.540001
2019-01-24,20.65
2019-01-25,20.74
2019-01-28,20.780001
2019-01-29,20.93
2019-01-30,20.940001
2019-01-31,21.030001
2019-02-01,20.98
2019-02-04,21.1
2019-02-05,21.23
2019-02-06,21.25
2019-02-07,21.24
2019-02-08,21.15
2019-02-11,21.07
2019-02-12,21.16
2019-02-13,21.15
2019-02-14,21.26
2019-02-15,21.450001
2019-02-19,21.57
2019-02-20,21.709999
2019-02-21,21.67
2019-02-22,21.68
2019-02-25,21.74
2019-02-26,21.77
2019-02-27,21.780001
2019-02-28,21.690001
2019-03-01,21.780001
2019-03-04,21.75
2019-03-05,21.809999
2019-03-06,21.82
2019-03-07,21.77
2019-03-08,21.690001
2019-03-11,21.860001
2019-03-12,21.889999
2019-03-13,21.92
2019-03-14,21.85
2019-03-15,21.91
2019-03-18,22.049999
2019-03-19,21.99
2019-03-20,21.959999
2019-03-21,22.08
2019-03-22,21.85
2019-03-25,21.83
2019-03-26,21.950001
2019-03-27,21.75
2019-03-28,21.82
2019-03-29,21.75
2019-04-01,21.91
2019-04-02,21.959999
2019-04-03,21.969999
2019-04-04,22.02
2019-04-05,22.129999
2019-04-08,22.15
2019-04-09,22.07
2019-04-10,22.16
2019-04-11,22.18
2019-04-12,22.27
2019-04-15,22.309999
2019-04-16,22.309999
2019-04-17,22.360001
2019-04-18,22.440001
2019-04-22,22.41
2019-04-23,22.530001
2019-04-24,22.440001
2019-04-25,22.43
2019-04-26,22.469999
2019-04-29,22.459999
2019-04-30,22.440001
2019-05-01,22.32
2019-05-02,22.200001
2019-05-03,22.32
2019-05-06,22.32
2019-05-07,22.139999
2019-05-08,22.200001
2019-05-09,22.1
2019-05-10,22.059999
2019-05-13,21.91
2019-05-14,22.049999
2019-05-15,22.120001
2019-05-16,22.27
2019-05-17,22.219999
2019-05-21,22.25
2019-05-22,22.129999
2019-05-23,21.889999
2019-05-24,22
2019-05-27,22.15
2019-05-28,22.08
2019-05-29,21.85
2019-05-30,21.82
2019-05-31,21.74
2019-06-03,21.719999
2019-06-04,21.92
2019-06-05,21.98
2019-06-06,22.030001
2019-06-07,22.030001
2019-06-10,22.02
2019-06-11,22.049999
2019-06-12,22.059999
2019-06-13,22.040001
2019-06-14,22.15
2019-06-17,22.219999
2019-06-18,22.42
2019-06-19,22.440001
2019-06-20,22.52
2019-06-21,22.459999
2019-06-24,22.450001
2019-06-25,22.26
2019-06-26,22.02
2019-06-27,22.040001
2019-06-28,22.1
2019-07-02,22.25
2019-07-03,22.4
2019-07-04,22.43
2019-07-05,22.35
2019-07-08,22.280001
2019-07-09,22.379999
2019-07-10,22.4
2019-07-11,22.360001
2019-07-12,22.290001
2019-07-15,22.33
2019-07-16,22.309999
2019-07-17,22.299999
2019-07-18,22.32
2019-07-19,22.299999
2019-07-22,22.34
2019-07-23,22.41
2019-07-24,22.49
2019-07-25,22.309999
2019-07-26,22.370001
2019-07-29,22.309999
2019-07-30,22.27
2019-07-31,22.219999
2019-08-01,22.18
2019-08-02,22.049999
2019-08-06,21.870001
2019-08-07,22.030001
2019-08-08,22.219999
2019-08-09,22.139999
2019-08-12,22
2019-08-13,22.129999
2019-08-14,21.75
2019-08-15,21.700001
2019-08-16,21.860001
2019-08-19,22.120001
2019-08-20,21.98
2019-08-21,22.110001
2019-08-22,22.040001
2019-08-23,21.700001
2019-08-26,21.799999
2019-08-27,21.950001
2019-08-28,22.07
2019-08-29,22.23
2019-08-30,22.33
2019-09-03,22.26
2019-09-04,22.33
2019-09-05,22.51
2019-09-06,22.450001
2019-09-09,22.41
2019-09-10,22.450001
2019-09-11,22.559999
2019-09-12,22.620001
2019-09-13,22.690001
2019-09-16,22.77
2019-09-17,22.889999
2019-09-18,22.85
2019-09-19,22.93
2019-09-20,22.969999
2019-09-23,22.93
2019-09-24,22.84
2019-09-25,22.82
2019-09-26,22.67
2019-09-27,22.530001
2019-09-30,22.549999
2019-10-01,22.24
2019-10-02,22.040001
2019-10-03,22.129999
2019-10-04,22.23
2019-10-07,22.219999
2019-10-08,22.040001
2019-10-09,22.17
2019-10-10,22.23
2019-10-11,22.209999
2019-10-15,22.219999
2019-10-16,22.200001
2019-10-17,22.23
2019-10-18,22.16
2019-10-21,22.23
2019-10-22,22.18
2019-10-23,22.110001
2019-10-24,22.139999
2019-10-25,22.209999
2019-10-28,22.190001
2019-10-29,22.23
2019-10-30,22.33
2019-10-31,22.309999
2019-11-01,22.450001
2019-11-04,22.58
2019-11-05,22.6
2019-11-06,22.68
2019-11-07,22.76
2019-11-08,22.860001
2019-11-11,22.870001
2019-11-12,22.9
2019-11-13,22.99
2019-11-14,23.01
2019-11-15,23.08
2019-11-18,23.08
2019-11-19,23.07
2019-11-20,23.059999
2019-11-21,23.049999
2019-11-22,23.01
2019-11-25,23.1
2019-11-26,23.120001
2019-11-27,23.190001
2019-11-28,23.23
2019-11-29,23.15
2019-12-02,23.059999
2019-12-03,22.950001
2019-12-04,22.950001
2019-12-05,22.889999
2019-12-06,23.1
2019-12-09,23.030001
2019-12-10,23.030001
2019-12-11,23.02
2019-12-12,23.059999
2019-12-13,23.110001
2019-12-16,23.200001
2019-12-17,23.219999
2019-12-18,23.16
2019-12-19,23.209999
2019-12-20,23.280001
2019-12-23,23.299999
2019-12-24,23.34
2019-12-27,23.120001
2019-12-30,23.059999
2019-12-31,22.99
2020-01-02,23.049999
2020-01-03,23.01
2020-01-06,23.059999
2020-01-07,23.15
2020-01-08,23.17
2020-01-09,23.26
2020-01-10,23.26
2020-01-13,23.35
2020-01-14,23.42
2020-01-15,23.49
2020-01-16,23.6
2020-01-17,23.700001
2020-01-20,23.76
2020-01-21,23.719999
2020-01-22,23.77
2020-01-23,23.780001
2020-01-24,23.73
2020-01-27,23.559999
2020-01-28,23.66
2020-01-29,23.67
2020-01-30,23.620001
2020-01-31,23.42
2020-02-03,23.5
2020-02-04,23.67
2020-02-05,23.860001
2020-02-06,23.99
2020-02-07,23.870001
2020-02-10,23.98
2020-02-11,24.040001
2020-02-12,24.110001
2020-02-13,24.110001
2020-02-14,24.129999
2020-02-18,24.16
2020-02-19,24.24
2020-02-20,24.26
2020-02-21,24.139999
2020-02-24,23.77
2020-02-25,23.24
2020-02-26,23.08
2020-02-27,22.67
2020-02-28,22.049999
2020-03-02,22.42
2020-03-03,22.25
2020-03-04,22.719999
2020-03-05,22.43
2020-03-06,21.92
2020-03-09,19.67
2020-03-10,20.280001
2020-03-11,19.33
2020-03-12,16.99
2020-03-13,18.58
2020-03-16,16.75
2020-03-17,17.23
2020-03-18,16
2020-03-19,16.51
2020-03-20,16.15
2020-03-23,15.24
2020-03-24,17.07
2020-03-25,17.76
2020-03-26,18.15
2020-03-27,17.049999
2020-03-30,17.530001
2020-03-31,17.969999
2020-04-01,17.32
2020-04-02,17.639999
2020-04-03,17.440001
2020-04-06,18.32
2020-04-07,18.35
2020-04-08,18.780001
2020-04-09,19.110001
2020-04-13,18.98
2020-04-14,19.23
2020-04-15,18.83
2020-04-16,18.75
2020-04-17,19.360001
2020-04-20,19.440001
2020-04-21,18.809999
2020-04-22,19.290001
2020-04-23,19.23
2020-04-24,19.469999
2020-04-27,19.75
2020-04-28,19.969999
2020-04-29,20.540001
2020-04-30,19.99
2020-05-01,19.73
2020-05-04,19.889999
2020-05-05,19.99
2020-05-06,20.01
2020-05-07,20.02
2020-05-08,20.209999
2020-05-11,20.4
2020-05-12,20.1
2020-05-13,19.59
2020-05-14,19.6
2020-05-15,19.799999
2020-05-19,20.129999
2020-05-20,20.280001
2020-05-21,20.120001
2020-05-22,20.15
2020-05-25,20.370001
2020-05-26,20.469999
2020-05-27,20.66
2020-05-28,20.65
2020-05-29,20.540001
2020-06-01,20.610001
2020-06-02,20.84
2020-06-03,21.08
2020-06-04,21.030001
2020-06-05,21.469999
2020-06-08,21.620001
2020-06-09,21.440001
2020-06-10,21.290001
2020-06-11,20.389999
2020-06-12,20.690001
2020-06-15,20.809999
2020-06-16,21
2020-06-17,20.92
2020-06-18,20.98
2020-06-19,20.969999
2020-06-22,21.040001
2020-06-23,21.110001
2020-06-24,20.75
2020-06-25,20.940001
2020-06-26,20.41
2020-06-29,20.67
2020-06-30,20.879999
2020-07-02,21.01
2020-07-03,20.99
2020-07-06,21.110001
2020-07-07,21
2020-07-08,21.01
2020-07-09,20.98
2020-07-10,21.17
2020-07-13,21.059999
2020-07-14,21.440001
2020-07-15,21.639999
2020-07-16,21.58
2020-07-17,21.74
2020-07-20,21.799999
2020-07-21,21.77
2020-07-22,21.799999
2020-07-23,21.6
2020-07-24,21.57
2020-07-27,21.76
2020-07-28,21.75
2020-07-29,21.969999
2020-07-30,21.950001
2020-07-31,21.82
2020-08-04,22.07
2020-08-05,22.24
2020-08-06,22.370001
2020-08-07,22.309999
2020-08-10,22.379999
2020-08-11,22.25
2020-08-12,22.360001
2020-08-13,22.309999
2020-08-14,22.290001
2020-08-17,22.49
2020-08-18,22.450001
2020-08-19,22.389999
2020-08-20,22.42
2020-08-21,22.299999
2020-08-24,22.450001
2020-08-25,22.450001
2020-08-26,22.66
2020-08-27,22.6
2020-08-28,22.58
2020-08-31,22.309999
2020-09-01,22.49
2020-09-02,22.58
2020-09-03,22.219999
2020-09-04,21.950001
2020-09-08,21.790001
2020-09-09,22.190001
2020-09-10,21.91
2020-09-11,21.940001
2020-09-14,22.139999
2020-09-15,22.23
2020-09-16,22.059999
2020-09-17,22
2020-09-18,21.93
2020-09-21,21.629999
2020-09-22,21.879999
2020-09-23,21.440001
2020-09-24,21.549999
2020-09-25,21.76
2020-09-28,21.809999
2020-09-29,21.799999
2020-09-30,21.66
2020-10-01,21.73
2020-10-02,21.77
2020-10-05,22.059999
2020-10-06,21.85
2020-10-07,22.1
2020-10-08,22.25
2020-10-09,22.280001
2020-10-13,22.23
2020-10-14,22.139999
2020-10-15,22.200001
2020-10-16,22.129999
2020-10-19,21.889999
2020-10-20,21.9
2020-10-21,21.870001
2020-10-22,21.91
2020-10-23,21.940001
2020-10-26,21.66
2020-10-27,21.6
2020-10-28,21
2020-10-29,21.129999
2020-10-30,21.01
2020-11-02,21.139999
2020-11-03,21.5
2020-11-04,21.57
2020-11-05,21.940001
2020-11-06,21.950001
2020-11-09,22.200001
2020-11-10,22.379999
2020-11-11,22.6
2020-11-12,22.360001
2020-11-13,22.5
2020-11-16,22.77
2020-11-17,22.85
2020-11-18,22.780001
2020-11-19,22.799999
2020-11-20,22.969999
2020-11-23,23.07
2020-11-24,23.32
2020-11-25,23.370001
2020-11-26,23.41
2020-11-27,23.48
2020-11-30,23.27
2020-12-01,23.35
2020-12-02,23.43
2020-12-03,23.5
2020-12-04,23.66
2020-12-07,23.75
2020-12-08,23.84
2020-12-09,23.74
2020-12-10,23.790001
2020-12-11,23.719999
2020-12-14,23.51
2020-12-15,23.66
2020-12-16,23.74
2020-12-17,23.870001
2020-12-18,23.690001
2020-12-21,23.67
2020-12-22,23.74
2020-12-23,23.790001
2020-12-24,23.85
2020-12-29,23.559999
2020-12-30,23.59
2020-12-31,23.43
2021-01-04,23.559999
2021-01-05,23.780001
2021-01-06,23.969999
2021-01-07,24.26
2021-01-08,24.26
2021-01-11,24.129999
2021-01-12,24.209999
2021-01-13,24.129999
2021-01-14,24.16
2021-01-15,24.09
2021-01-18,24.16
2021-01-19,24.17
2021-01-20,24.25
2021-01-21,24.120001
2021-01-22,24.01
2021-01-25,24.1
2021-01-26,23.940001
2021-01-27,23.49
2021-01-28,23.799999
2021-01-29,23.379999
2021-02-01,23.83
2021-02-02,24.1
2021-02-03,24.15
2021-02-04,24.32
2021-02-05,24.450001
2021-02-08,24.709999
2021-02-09,24.809999
2021-02-10,24.870001
2021-02-11,24.799999
2021-02-12,24.889999
2021-02-16,24.93
2021-02-17,24.799999
2021-02-18,24.65
2021-02-19,24.799999
2021-02-22,24.860001
2021-02-23,24.73
2021-02-24,24.959999
2021-02-25,24.59
2021-02-26,24.370001
2021-03-01,24.719999
2021-03-02,24.870001
2021-03-03,24.74
2021-03-04,24.5
2021-03-05,24.83
2021-03-08,24.93
2021-03-09,25.139999
2021-03-10,25.25
2021-03-11,25.469999
2021-03-12,25.469999
2021-03-15,25.629999
2021-03-16,25.52
2021-03-17,25.67
2021-03-18,25.469999
2021-03-19,25.48
2021-03-22,25.450001
2021-03-23,25.24
2021-03-24,25.200001
2021-03-25,25.23
2021-03-26,25.379999
2021-03-29,25.15
2021-03-30,25.129999
2021-03-31,25.15
2021-04-01,25.51
2021-04-05,25.6
2021-04-06,25.68
2021-04-07,25.73
2021-04-08,25.860001
2021-04-09,25.85
2021-04-12,25.83
2021-04-13,25.83
2021-04-14,25.790001
2021-04-15,25.99
2021-04-16,26.030001
2021-04-19,25.83
2021-04-20,25.620001
2021-04-21,25.77
2021-04-22,25.620001
2021-04-23,25.709999
2021-04-26,25.809999
2021-04-27,25.809999
2021-04-28,26.049999
2021-04-29,25.93
2021-04-30,25.719999
2021-05-03,25.870001
2021-05-04,25.84
2021-05-05,26.01
2021-05-06,25.99
2021-05-07,26.219999
2021-05-10,26.08
2021-05-11,25.959999
2021-05-12,25.73
2021-05-13,25.799999
2021-05-14,26.1
2021-05-17,26.24
2021-05-18,26.290001
2021-05-19,26.17
2021-05-20,26.360001
2021-05-21,26.34
2021-05-25,26.389999
2021-05-26,26.620001
2021-05-27,26.690001
2021-05-28,26.790001
2021-05-31,26.620001
2021-06-01,26.959999
2021-06-02,26.950001
2021-06-03,26.93
2021-06-04,27.030001
2021-06-07,27.040001
2021-06-08,27.09
2021-06-09,27.01
2021-06-10,27.049999
2021-06-11,27.18
2021-06-14,27.23
2021-06-15,27.309999
2021-06-16,27.33
2021-06-17,27.219999
2021-06-18,27.030001
2021-06-21,27.25
2021-06-22,27.309999
2021-06-23,27.24
2021-06-24,27.32
2021-06-25,27.34
2021-06-28,27.040001
2021-06-29,27.1
2021-06-30,27.08
2021-07-02,27.17
2021-07-05,27.26
2021-07-06,27.280001
2021-07-07,27.26
2021-07-08,26.959999
2021-07-09,27.23
2021-07-12,27.200001
2021-07-13,27.26
2021-07-14,27.1
2021-07-15,27.129999
2021-07-16,26.870001
2021-07-19,26.540001
2021-07-20,26.809999
2021-07-21,27.030001
2021-07-22,27.030001
2021-07-23,27.17
2021-07-26,27.110001
2021-07-27,27.129999
2021-07-28,27.209999
2021-07-29,27.33
2021-07-30,27.309999
2021-08-03,27.41
2021-08-04,27.35
2021-08-05,27.42
2021-08-06,27.559999
2021-08-09,27.5
2021-08-10,27.58
2021-08-11,27.65
2021-08-12,27.639999
2021-08-13,27.629999
2021-08-16,27.57
2021-08-17,27.42
2021-08-18,27.35
2021-08-19,27.23
2021-08-20,27.4
2021-08-23,27.58
2021-08-24,27.690001
2021-08-25,27.74
2021-08-26,27.629999
2021-08-27,27.809999
2021-08-30,27.76
2021-08-31,27.73
2021-09-01,27.889999
2021-09-02,28.049999
2021-09-03,28.08
2021-09-07,28.07
2021-09-08,27.98
2021-09-09,27.93
2021-09-10,27.83
2021-09-13,27.879999
2021-09-14,27.75
2021-09-15,27.93
2021-09-16,27.809999
2021-09-17,27.65
2021-09-20,27.219999
2021-09-21,27.33
2021-09-22,27.549999
2021-09-23,27.629999
2021-09-24,27.549999
2021-09-27,27.639999
2021-09-28,27.09
2021-09-29,27.059999
2021-09-30,26.92
2021-10-01,27.049999
2021-10-04,26.93
2021-10-05,27.1
2021-10-06,27.120001
2021-10-07,27.43
2021-10-08,27.440001
2021-10-12,27.469999
2021-10-13,27.700001
2021-10-14,27.969999
2021-10-15,28.110001
2021-10-18,28.18
2021-10-19,28.32
2021-10-20,28.459999
2021-10-21,28.5
2021-10-22,28.51
2021-10-25,28.610001
2021-10-26,28.459999
2021-10-27,28.17
2021-10-28,28.49
2021-10-29,28.299999
2021-11-01,28.57
2021-11-02,28.48
2021-11-03,28.6
2021-11-04,28.700001
2021-11-05,28.85
2021-11-08,28.99
2021-11-09,29.040001
2021-11-10,28.860001
2021-11-11,29.02
2021-11-12,29.299999
2021-11-15,29.18
2021-11-16,29.219999
2021-11-17,29.139999
2021-11-18,29.110001
2021-11-19,28.98
2021-11-22,28.84
2021-11-23,28.879999
2021-11-24,29.01
2021-11-25,29.1
2021-11-26,28.450001
2021-11-29,28.469999
2021-11-30,27.879999
2021-12-01,27.58
2021-12-02,27.99
2021-12-03,27.809999
2021-12-06,28.129999
2021-12-07,28.52
2021-12-08,28.41
2021-12-09,28.219999
2021-12-10,28.16
2021-12-13,27.959999
2021-12-14,27.879999
2021-12-15,28.02
2021-12-16,27.98
2021-12-17,27.969999
2021-12-20,27.709999
2021-12-21,28.24
2021-12-22,28.43
2021-12-23,28.639999
2021-12-24,28.67
2021-12-29,28.59
2021-12-30,28.559999
2021-12-31,28.469999
2022-01-04,28.49
2022-01-05,28.23
2022-01-06,28.27
2022-01-07,28.299999
2022-01-10,28.280001
2022-01-11,28.549999
2022-01-12,28.719999
2022-01-13,28.6
2022-01-14,28.67
2022-01-17,28.91
2022-01-18,28.549999
2022-01-19,28.459999
2022-01-20,28.27
2022-01-21,27.67
2022-01-24,27.610001
2022-01-25,27.639999
2022-01-26,27.67
2022-01-27,27.59
2022-01-28,27.870001
2022-01-31,28.34
2022-02-01,28.639999
2022-02-02,28.700001
2022-02-03,28.35
2022-02-04,28.58
2022-02-07,28.530001
2022-02-08,28.73
2022-02-09,29.01
2022-02-10,28.940001
2022-02-11,28.959999
2022-02-14,28.719999
2022-02-15,28.9
2022-02-16,28.780001
2022-02-17,28.48
2022-02-18,28.25
2022-02-22,28.120001
2022-02-23,27.889999
2022-02-24,27.92
2022-02-25,28.41
2022-02-28,28.43
2022-03-01,28.27
2022-03-02,28.610001
2022-03-03,28.620001
2022-03-04,28.809999
2022-03-07,28.68
2022-03-08,28.610001
2022-03-09,28.950001
2022-03-10,29.07
2022-03-11,28.9
2022-03-14,28.549999
2022-03-15,28.549999
2022-03-16,28.91
2022-03-17,29.33
2022-03-18,29.42
2022-03-21,29.65
2022-03-22,29.77
2022-03-23,29.549999
2022-03-24,29.59
2022-03-25,29.690001
2022-03-28,29.66
2022-03-29,29.57
2022-03-30,29.59
2022-03-31,29.389999
2022-04-01,29.42
2022-04-04,29.6
2022-04-05,29.42
2022-04-06,29.219999
2022-04-07,29.27
2022-04-08,29.35
2022-04-11,29.219999
2022-04-12,29.139999
2022-04-13,29.32
2022-04-14,29.32
2022-04-18,29.34
2022-04-19,29.530001
2022-04-20,29.52
2022-04-21,29.07
2022-04-22,28.450001
2022-04-25,28.219999
2022-04-26,27.780001
2022-04-27,27.85
2022-04-28,28.360001
2022-04-29,27.879999
2022-05-02,27.799999
2022-05-03,28.08
2022-05-04,28.469999
2022-05-05,27.809999
2022-05-06,27.709999
2022-05-09,26.870001
2022-05-10,26.73
2022-05-11,26.639999
2022-05-12,26.469999
2022-05-13,27.02
2022-05-16,27.17
2022-05-17,27.549999
2022-05-18,26.99
2022-05-19,27.16
2022-05-20,27.139999
2022-05-24,27.27
2022-05-25,27.43
2022-05-26,27.629999
2022-05-27,27.93
2022-05-30,28.16
2022-05-31,27.9
2022-06-01,27.889999
2022-06-02,28.32
2022-06-03,28
2022-06-06,28.030001
2022-06-07,28.16
2022-06-08,28.01
2022-06-09,27.700001
2022-06-10,27.32
2022-06-13,26.57
2022-06-14,26.360001
2022-06-15,26.440001
2022-06-16,25.620001
2022-06-17,25.530001
2022-06-20,25.85
2022-06-21,25.99
2022-06-22,25.620001
2022-06-23,25.25
2022-06-24,25.719999
2022-06-27,25.969999
2022-06-28,25.719999
2022-06-29,25.549999
2022-06-30,25.290001
2022-07-04,25.52
2022-07-05,25.23
2022-07-06,25.1
2022-07-07,25.559999
2022-07-08,25.52
2022-07-11,25.23
2022-07-12,25.059999
2022-07-13,24.98
2022-07-14,24.59
2022-07-15,24.629999
2022-07-18,24.940001
2022-07-19,25.4
2022-07-20,25.51
2022-07-21,25.57
2022-07-22,25.469999
2022-07-25,25.620001
2022-07-26,25.469999
2022-07-27,25.860001
2022-07-28,26.129999
2022-07-29,26.440001
2022-08-02,26.200001
2022-08-03,26.26
2022-08-04,26.299999
2022-08-05,26.34
2022-08-08,26.450001
2022-08-09,26.299999
2022-08-10,26.690001
2022-08-11,26.860001
2022-08-12,27.120001
2022-08-15,27.129999
2022-08-16,27.25
2022-08-17,27.129999
2022-08-18,27.25
2022-08-19,27.040001
2022-08-22,26.870001
2022-08-23,26.879999
2022-08-24,26.940001
2022-08-25,27.129999
2022-08-26,26.73
2022-08-29,26.690001
2022-08-30,26.27
2022-08-31,26.059999
2022-09-01,25.780001
2022-09-02,25.950001
